sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
1001045,Madopar Tbl 125 mg,-1,,0.37,APPROVED,EQUAL,Finn Fassbender,1741024073580,21141945,Benserazide 25 MG / Levodopa 100 MG Oral Tablet [Madopar],Drug,MAPS_TO,,Finn Fassbender,1741024066401,
1000233,Penicillin 50 000 U/ml,-1,,0.52,APPROVED,EQUIVALENT,Finn Fassbender,1741018087796,44052772,Penicillin V 50000 UNT/ML,Drug,MAPS_TO,,Finn Fassbender,1741018087289,
1000825,Cefepime 2g Amp.,-1,,0.51,APPROVED,EQUAL,Finn Fassbender,1741018340395,46287347,cefepime 2000 MG,Drug,MAPS_TO,,Finn Fassbender,1741018339750,
1000657,Noradrenalin 20 µg/ml Perfusor,-1,,0.30,APPROVED,EQUAL,Finn Fassbender,1741022090576,19111068,norepinephrine 0.02 MG/ML,Drug,MAPS_TO,,Finn Fassbender,1741021901222,
1000691,Disoprivan  BOLUS 2% 20mg/ml,-1,,0.29,APPROVED,EQUAL,Finn Fassbender,1741019876897,43677200,Propofol 20 MG/ML [Disoprivan],Drug,MAPS_TO,,Finn Fassbender,1741019873818,
1000821,Cordarone Perfusor,-1,,0.51,APPROVED,EQUAL,Finn Fassbender,1741018479471,40157263,amiodarone Injectable Solution [Cordarone],Drug,MAPS_TO,,Finn Fassbender,1741018478447,
1000770,Hydrocortone Tbl 10 mg,-1,,0.61,APPROVED,EQUAL,Finn Fassbender,1741016807876,19006964,hydrocortisone 10 MG Oral Tablet [Hydrocortone],Drug,MAPS_TO,,<auto>,1741014610212,
1001099,Tamiflu Kps 30 mg,-1,,0.45,APPROVED,EQUAL,Finn Fassbender,1741023862854,1799158,oseltamivir 30 MG Oral Capsule [Tamiflu],Drug,MAPS_TO,,<auto>,1741014610476,
1000239,Temesta inj Amp 4mg/ml,-1,,0.21,APPROVED,EQUAL,Finn Fassbender,1744825761822,36274386,Lorazepam 4 MG/ML [TEMESTA],Drug,MAPS_TO,,Finn Fassbender,1744825760902,
1000721,Bilol 5 mg Tbl.,-1,,0.28,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000491,Disoprivan 1%,-1,,0.40,APPROVED,EQUAL,Finn Fassbender,1741019818837,43838967,Propofol 10 MG/ML [Disoprivan],Drug,MAPS_TO,,Finn Fassbender,1741019818396,
1000284,Penicillin G 1 Mio,-1,,0.86,APPROVED,EQUAL,Finn Fassbender,1741015699437,44104421,Penicillin G 1000000 UNT,Drug,MAPS_TO,,Finn Fassbender,1741015698753,
1000530,Valtrex Tbl 500 mg,-1,,0.51,APPROVED,EQUAL,Finn Fassbender,1741018436666,19010431,valacyclovir 500 MG Oral Tablet [Valtrex],Drug,MAPS_TO,,<auto>,1741014611274,
1000420,Magnesiocard 5 mmol sachet,-1,,0.60,APPROVED,EQUAL,Finn Fassbender,1741016962727,21085439,Magnesium Aspartate 5 MMOL [Magnesiocard],Drug,MAPS_TO,,Finn Fassbender,1741016962218,
1000294,Lopirin Tbl 25 mg,-1,,0.39,APPROVED,EQUAL,Finn Fassbender,1744823888753,40942435,Captopril 25 MG Oral Tablet [Lopirin],Drug,MAPS_TO,,Finn Fassbender,1744823885028,
198,Norcuron inj 4mg/ml,-1,,0.32,APPROVED,EQUAL,Finn Fassbender,1741022107396,41182645,Vecuronium 4 MG/ML Injectable Solution [Norcuron],Drug,MAPS_TO,,Finn Fassbender,1741022106138,
1000347,Brevibloc 2 5g/10ml,-1,,0.43,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000400,Ketalar Inj Lsg 500 mg/10 ml,-1,,0.33,APPROVED,EQUAL,Finn Fassbender,1741024196027,2902756,10 ML ketamine 50 MG/ML Injection,Drug,MAPS_TO,,Finn Fassbender,1741024173793,
1000780,Risperdal Tbl 1 mg,-1,,0.66,APPROVED,EQUAL,Finn Fassbender,1741016235711,19004693,risperidone 1 MG Oral Tablet [Risperdal],Drug,MAPS_TO,,<auto>,1741014612045,
1000755,II;VII;IX;X;C;S: Beriplex P/N 500 TS Inj Lsg,-1,,0.11,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000268,Cordarone Tbl 200 mg,-1,,0.59,APPROVED,EQUAL,Finn Fassbender,1741017040768,19133832,amiodarone hydrochloride 200 MG Oral Tablet [Cordarone],Drug,MAPS_TO,,<auto>,1741014612094,
1001152,Haemocomplettan P 1g,-1,,0.49,APPROVED,EQUAL,Finn Fassbender,1741018758478,41172603,Fibrinogen 1000 MG [Haemocomplettan],Drug,MAPS_TO,,<auto>,1741014612134,
202,Pentothal 1g Inf Lsg,-1,,0.23,APPROVED,EQUAL,Finn Fassbender,1744825605091,43037046,Thiopental 1000 MG Injectable Solution,Drug,MAPS_TO,,Finn Fassbender,1744825604087,
1000987,Tenormin  Tabl 100mg,-1,,0.33,APPROVED,EQUAL,Finn Fassbender,1744825769723,19025063,atenolol 100 MG Oral Tablet [Tenormin],Drug,MAPS_TO,,<auto>,1741014612494,
189,Vancocin  Amp 500 mg,-1,,0.33,APPROVED,EQUAL,Finn Fassbender,1741022662625,35771391,Vancomycin 500 MG Injectable Solution [Vancocin],Drug,MAPS_TO,,Finn Fassbender,1741022661317,
1000421,Magnesium Sulfat 50% 10 ml,-1,,0.60,APPROVED,EQUAL,Finn Fassbender,1741017000390,46275273,10 ML magnesium sulfate 500 MG/ML Injection,Drug,MAPS_TO,,Finn Fassbender,1741016999923,
1000857,Ketalar Perfusor,-1,,0.28,APPROVED,EQUAL,Finn Fassbender,1741024196027,785649,ketamine,Drug,MAPS_TO,,Finn Fassbender,1741024189993,
1001153,Haemocomplettan P 2g,-1,,0.49,APPROVED,EQUAL,Finn Fassbender,1741018758737,41235085,Fibrinogen 2000 MG [Haemocomplettan],Drug,MAPS_TO,,<auto>,1741014613275,
1000839,Brilique Tbl 90 mg,-1,,0.43,APPROVED,EQUAL,Finn Fassbender,1744823169507,40241188,ticagrelor 90 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1744823167308,
1001080,Losartan Tabl 50 mg,-1,,0.64,APPROVED,EQUIVALENT,Finn Fassbender,1741016526613,40185304,losartan potassium 50 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741016526134,
1001171,Norfloxacin Filmtbl 400 mg,-1,,0.60,APPROVED,EQUAL,Finn Fassbender,1741016967085,19019411,norfloxacin 400 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741016966597,
1000476,Marcoumar Tbl,-1,,0.51,APPROVED,EQUAL,Finn Fassbender,1741018393595,43800747,Phenprocoumon Oral Tablet [Marcumar],Drug,MAPS_TO,,Finn Fassbender,1741018391305,
1000607,Pentothal inj 0.5g,-1,,0.28,APPROVED,EQUAL,Finn Fassbender,1744825609594,43258329,Thiopental 500 MG Injectable Solution [Pentothal],Drug,MAPS_TO,,Finn Fassbender,1744825608909,
442,Rivotril 0.5 mg/ml,-1,,0.92,APPROVED,EQUIVALENT,Finn Fassbender,1741016533889,19011608,clonazepam 0.5 MG Oral Tablet [Rivotril],Drug,MAPS_TO,,<auto>,1741014613892,
1001086,Meropenem 1g,-1,,0.59,APPROVED,EQUAL,Finn Fassbender,1741017036190,35606005,meropenem 1000 MG,Drug,MAPS_TO,,<auto>,1741014613948,
1000798,II;VII;IX;X;C;S: Beriplex P/N 500 TS Inj Lsg,-1,,0.11,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000669,AmBisome Inf Lsg,-1,,0.46,APPROVED,EQUAL,Finn Fassbender,1741015044222,37499293,amphotericin B Injection [AmBisome],Drug,MAPS_TO,,Finn Fassbender,1741015043551,
1000846,Lyrica Kps 25 mg,-1,,0.43,APPROVED,EQUAL,Finn Fassbender,1741023752617,19123167,pregabalin 25 MG Oral Capsule [Lyrica],Drug,MAPS_TO,,<auto>,1741014614604,
431,Cordarone inj 50 mg/ml,-1,,0.53,APPROVED,EQUAL,Finn Fassbender,1741018019153,1309996,amiodarone hydrochloride 50 MG/ML Injectable Solution [Cordarone],Drug,MAPS_TO,,<auto>,1741014614618,
10002508,Haemofiltration,-1,,0.43,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1001215,Rivotril Perfusor,-1,,0.57,APPROVED,EQUAL,Finn Fassbender,1741017427392,40026126,clonazepam Injectable Solution [Rivotril],Drug,MAPS_TO,,Finn Fassbender,1741017425637,
331,Vancocin oral Kps 250 mg,-1,,0.50,APPROVED,EQUAL,Finn Fassbender,1741018570549,19025859,vancomycin 250 MG Oral Capsule [Vancocin],Drug,MAPS_TO,,<auto>,1741014615195,
1000278,Tenormin mite Tabl 50 mg,-1,,0.60,APPROVED,EQUAL,Finn Fassbender,1741016946617,1314005,atenolol 50 MG Oral Tablet [Tenormin],Drug,MAPS_TO,,<auto>,1741014615310,
1000325,Mephameson 4mg/ml,-1,,0.20,APPROVED,EQUAL,Finn Fassbender,1744823937853,19085227,dexamethasone 4 MG/ML,Drug,MAPS_TO,,Finn Fassbender,1744823937200,
1000747,Lasix Bolus 20mg  Amp.,-1,,0.29,APPROVED,EQUAL,Finn Fassbender,1741023701787,35158245,Furosemide 20 MG Injectable Solution [Lasix],Drug,MAPS_TO,,Finn Fassbender,1741023696449,
1001084,Meropenem 500 mg,-1,,1.00,APPROVED,EQUAL,Finn Fassbender,1741015455984,35605999,meropenem 500 MG,Drug,MAPS_TO,,<auto>,1741014615491,
1000796,Lyrica Kps 75 mg,-1,,0.45,APPROVED,EQUAL,Finn Fassbender,1741023752617,19123173,pregabalin 75 MG Oral Capsule [Lyrica],Drug,MAPS_TO,,<auto>,1741014615767,
1000267,Aminophyllin 240 mg,-1,,0.93,APPROVED,EQUAL,Finn Fassbender,1741015062246,1105869,aminophylline 240 MG/ML,Drug,MAPS_TO,,<auto>,1741014615827,
326,Noroxin tabl 400 mg,-1,,0.71,APPROVED,EQUAL,Finn Fassbender,1741016125155,19041106,norfloxacin 400 MG Oral Tablet [Noroxin],Drug,MAPS_TO,,<auto>,1741014615973,
1001187,II;VII;IX;X;C;S: Beriplex P/N 500 TS Inj Lsg,-1,,0.11,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1001061,Haemopressin TS Inj Lsg,-1,,0.35,APPROVED,EQUAL,Finn Fassbender,1741019998402,2040748,terlipressin Injection [HAEMOPRESSIN],Drug,MAPS_TO,,<auto>,1741014616097,
1000835,Glucose 20% /500ml,-1,,0.32,APPROVED,EQUAL,Finn Fassbender,1741019971970,1560554,500 ML glucose 200 MG/ML Injection,Drug,MAPS_TO,,Finn Fassbender,1741019971415,
1000648,Rocephin 1 g Inf Lsg,-1,,0.44,APPROVED,EQUAL,Finn Fassbender,1741023850517,46287330,ceftriaxone 1000 MG Injection [Rocephin],Drug,MAPS_TO,,<auto>,1741014616252,
1000441,Corotrop Inj Lsg 1mg/ml 10 ml,-1,,0.26,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000929,Mephameson Inj Lsg 8mg/ml,-1,,0.18,APPROVED,EQUAL,Finn Fassbender,1744823961513,19101595,dexamethasone 8 MG/ML Injectable Solution,Drug,MAPS_TO,,Finn Fassbender,1744823951788,
1000698,Aminophyllin BOLUS,-1,,0.82,APPROVED,EQUAL,Finn Fassbender,1741015062682,1105775,aminophylline,Drug,MAPS_TO,,<auto>,1741014617113,
482,Lasix Perfusor 250 mg Amp.,-1,,0.36,APPROVED,EQUIVALENT,Finn Fassbender,1741023735579,35850222,furosemide 250 MG Injectable Solution,Drug,MAPS_TO,,Finn Fassbender,1741023735014,
1000838,Rocephin 2 g Inf Lsg,-1,,0.38,APPROVED,EQUAL,Finn Fassbender,1741023850517,21150149,Ceftriaxone 2000 MG Injection [Rocephin],Drug,MAPS_TO,,Finn Fassbender,1741023843156,
1000746,Glucose 20%/100ml Pflege,-1,,0.28,APPROVED,EQUAL,Finn Fassbender,1741019965619,21069370,100 ML Glucose 200 MG/ML Injection,Drug,MAPS_TO,,Finn Fassbender,1741019962286,
215,Methadon inj 10 mg/ml,-1,,0.53,APPROVED,EQUAL,Finn Fassbender,1741017992724,36891675,Methadone 10 MG/ML Injection,Drug,MAPS_TO,,<auto>,1741014617595,
1000424,Meronem 1g,-1,,0.43,APPROVED,EQUAL,Finn Fassbender,1744823175811,35606005,meropenem 1000 MG,Drug,MAPS_TO,,<auto>,1741014617777,
1001101,Ilomedin 20 ug/ml Inf Lsg,-1,,0.29,APPROVED,EQUIVALENT,Finn Fassbender,1741024594933,19104373,iloprost 0.02 MG/ML Injectable Solution,Drug,MAPS_TO,,Finn Fassbender,1741024594249,
141,Tenormin submite tabl 25 mg,-1,,0.50,APPROVED,EQUAL,Finn Fassbender,1741018542718,19012417,atenolol 25 MG Oral Tablet [Tenormin],Drug,MAPS_TO,,<auto>,1741014617983,
1000945,Remeron subligual 15 mg,-1,,0.51,APPROVED,EQUAL,Finn Fassbender,1741018283955,725172,mirtazapine 15 MG Oral Tablet [Remeron],Drug,MAPS_TO,,Finn Fassbender,1741018281141,
1000370,Haldol Inj Lsg 5 mg/ml,-1,,0.43,APPROVED,EQUAL,Finn Fassbender,1741020006098,40726460,Haloperidol 5 MG/ML Injectable Solution [Haldol],Drug,MAPS_TO,,Finn Fassbender,1741020005482,
1000060,Glucose 30%,-1,,0.65,APPROVED,EQUAL,Finn Fassbender,1741016313091,1560649,glucose 300 MG/ML,Drug,MAPS_TO,,Finn Fassbender,1741016312649,
1000933,MST Continus ret Tbl 10 mg,-1,,0.49,APPROVED,EQUAL,Finn Fassbender,1741018981453,19006029,morphine sulfate 10 MG Extended Release Oral Tablet [MST Continus],Drug,MAPS_TO,,<auto>,1741014618214,
1000304,Rocephin 2g,-1,,0.42,APPROVED,EQUAL,Finn Fassbender,1741023850517,21150149,Ceftriaxone 2000 MG Injection [Rocephin],Drug,MAPS_TO,,Finn Fassbender,1741023843156,
1000419,Cosaar Tbl 50 mg,-1,,0.33,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1001175,Levetiracetam Inf Lsg,-1,,0.59,APPROVED,EQUAL,Finn Fassbender,1741017044720,42629456,levetiracetam Injection,Drug,MAPS_TO,,<auto>,1741014618432,
1000614,ReoPro,-1,,0.52,APPROVED,EQUAL,Finn Fassbender,1741018266415,46275863,abciximab Injection [ReoPro],Drug,MAPS_TO,,Finn Fassbender,1741018265941,
1000545,Glucose 40%,-1,,0.61,APPROVED,EQUAL,Finn Fassbender,1741016766302,1560680,glucose 400 MG/ML,Drug,MAPS_TO,,Finn Fassbender,1741016765269,
1000873,Amlodipin Tbl 10 mg,-1,,0.62,APPROVED,EQUAL,Finn Fassbender,1741015079772,19073093,amlodipine 10 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741015079337,
1000899,Creon Kps,-1,,0.34,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000425,Meronem 500 mg,-1,,0.83,APPROVED,EQUAL,Finn Fassbender,1741015729236,35605999,meropenem 500 MG,Drug,MAPS_TO,,<auto>,1741014619008,
1000567,Glucose 50%,-1,,0.65,APPROVED,EQUAL,Finn Fassbender,1741016307707,19081147,glucose 500 MG/ML,Drug,MAPS_TO,,Finn Fassbender,1741016307186,
1000365,SDD Gentamycin/Polymyxin Kps,-1,,0.45,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000386,Ilomedin Inj Lsg 50ug/2.5 ml,-1,,0.21,APPROVED,WIDER,Finn Fassbender,1741024656263,1344992,iloprost,Drug,MAPS_TO,,Finn Fassbender,1741024654149,
1000371,Haldol Trpf 2mg/ml,-1,,0.33,APPROVED,EQUAL,Finn Fassbender,1741020012011,19031152,haloperidol 2 MG/ML Oral Solution [Haldol],Drug,MAPS_TO,,Finn Fassbender,1741020011200,
107,Liquemin 5000 U/ml,-1,,0.59,APPROVED,EQUAL,Finn Fassbender,1741017034740,40953611,heparin 5000 UNT/ML [Liquemin],Drug,MAPS_TO,,<auto>,1741014619598,
1000445,MST Continus ret Tbl 30,-1,,0.47,APPROVED,EQUAL,Finn Fassbender,1741023671280,19006051,morphine sulfate 30 MG Extended Release Oral Tablet [MST Continus],Drug,MAPS_TO,,<auto>,1741014619762,
1000427,Methadon oral 0.5% 5mg/ml,-1,,0.34,APPROVED,EQUAL,Finn Fassbender,1741024865134,42482052,Methadone 5 MG/ML Oral Suspension,Drug,MAPS_TO,,Finn Fassbender,1741024862746,
1000793,Glypressin Inj Lsg,-1,,0.48,APPROVED,EQUAL,Finn Fassbender,1741019979336,587566,terlipressin Injection [Glypressin],Drug,MAPS_TO,,Finn Fassbender,1741019978595,
1000655,Adrenalin 10 µg/ml Bolus,-1,,0.33,APPROVED,EQUIVALENT,Finn Fassbender,1741020738486,19085545,epinephrine 0.01 MG/ML,Drug,MAPS_TO,,Finn Fassbender,1741020736066,
1001058,Revatio Filmtbl 20 mg,-1,,0.40,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000872,Amlodipin Tbl 5 mg,-1,,0.61,APPROVED,EQUAL,Finn Fassbender,1741015088056,1332419,amlodipine 5 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741015087531,
1000280,Imurek Stechamp. 50 mg,-1,,0.29,APPROVED,EQUAL,Finn Fassbender,1741024549422,40849792,Azathioprine 50 MG Injectable Solution [Imurek],Drug,MAPS_TO,,Finn Fassbender,1741024534459,
1000414,Lisinopril Tbl 20mg,-1,,0.51,APPROVED,EQUAL,Finn Fassbender,1741018471196,19080129,lisinopril 20 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741018470572,
1000426,Salofalk Tbl 500 mg,-1,,0.43,APPROVED,EQUAL,Finn Fassbender,1744823200582,40874864,mesalamine 500 MG Oral Tablet [Salofalk],Drug,MAPS_TO,,Finn Fassbender,1744823200074,
1000446,MST Continus ret. Tbl 60,-1,,0.40,APPROVED,EQUAL,Finn Fassbender,1741023671280,19006052,morphine sulfate 60 MG Extended Release Oral Tablet [MST Continus],Drug,MAPS_TO,,<auto>,1741014621249,
1001031,Sandimmun Neoral Kps 10 mg,-1,,0.49,APPROVED,EQUIVALENT,Finn Fassbender,1741018898348,41191889,Cyclosporine 10 MG Oral Capsule [Sandimmun],Drug,MAPS_TO,,Finn Fassbender,1741018897875,
1001070,Grafalon Inf Lsg,-1,,0.28,APPROVED,EQUAL,Finn Fassbender,1741019989020,36259379,Antilymphocyte Immunoglobulin Injection [Grafalon],Drug,MAPS_TO,,<auto>,1741014621415,
1000287,Pulmicort Inhal Lsg 0.25 mg/ml,-1,,0.49,APPROVED,EQUAL,Finn Fassbender,1741018906691,939542,budesonide 0.25 MG/ML Inhalation Suspension [Pulmicort],Drug,MAPS_TO,,<auto>,1741014621470,
1000719,Amlodipin Tbl 5mg,-1,,0.47,APPROVED,EQUAL,Finn Fassbender,1741015083870,1332419,amlodipine 5 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741015083336,
1000428,Metolazon Tbl 5 mg,-1,,0.60,APPROVED,EQUAL,Finn Fassbender,1741016973044,907020,metolazone 5 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741016972403,
239,Haloperidol inj 2.5 mg/ml,-1,,0.65,APPROVED,EQUAL,Finn Fassbender,1741016291249,588184,Haloperidol 2.5 MG/ML Injection,Drug,MAPS_TO,,Finn Fassbender,1741016290678,
1001068,Rifampicin Filmtbl 600 mg,-1,,0.52,APPROVED,EQUAL,Finn Fassbender,1741018206558,19022105,rifampin 600 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741018206128,
1000281,Imurek Tabl 50 mg,-1,,0.42,APPROVED,EQUAL,Finn Fassbender,1741024549422,19007424,azathioprine 50 MG Oral Tablet [Imuran],Drug,MAPS_TO,,<auto>,1741014622225,
1000799,Haemocomplettan,-1,,0.70,APPROVED,EQUAL,Finn Fassbender,1741016161920,21159326,Fibrinogen Injection [Haemocomplettan],Drug,MAPS_TO,,Finn Fassbender,1741016159872,
1000442,Loniten Tbl 10 mg,-1,,0.47,APPROVED,EQUAL,Finn Fassbender,1741023743436,19025147,minoxidil 10 MG Oral Tablet [Loniten],Drug,MAPS_TO,,<auto>,1741014622433,
1000750,Adrenalin 100 µg/ml Bolus,-1,,0.33,APPROVED,EQUIVALENT,Finn Fassbender,1741020746898,1344052,epinephrine 0.1 MG/ML,Drug,MAPS_TO,,Finn Fassbender,1741020746351,
1000310,Sandimmun 50 mg/ml,-1,,0.70,APPROVED,EQUAL,Finn Fassbender,1741016173994,35606030,cyclosporine 50 MG/ML Injection [Sandimmune],Drug,MAPS_TO,,<auto>,1741014622662,
1001173,Rifampicin Inf Lsg,-1,,0.59,APPROVED,EQUAL,Finn Fassbender,1741017022965,40079863,rifampin Injectable Solution,Drug,MAPS_TO,,Finn Fassbender,1741017022323,
1000772,Madopar DR Tbl 200 mg,-1,,0.35,APPROVED,EQUAL,Finn Fassbender,1741024073580,43516122,Benserazide 50 MG / Levodopa 200 MG Oral Tablet [Madopar],Drug,MAPS_TO,,Finn Fassbender,1741023978850,
1000841,Argatra Inf Lsg,-1,,0.32,APPROVED,EQUAL,Finn Fassbender,1741015213823,43803486,argatroban Injection [Argatra],Drug,MAPS_TO,,Finn Fassbender,1741015213265,
1001094,Quetiapin Tbl 100 mg,-1,,0.63,APPROVED,EQUAL,Finn Fassbender,1741016575909,766819,quetiapine 100 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741016575269,
1000373,Heparin Bichsel 500 E/ 5 ml,-1,,0.29,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000540,$  name session,-1,,0.18,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000443,Loniten Tbl 2.5 mg,-1,,0.55,APPROVED,EQUAL,Finn Fassbender,1741017534855,19025146,minoxidil 2.5 MG Oral Tablet [Loniten],Drug,MAPS_TO,,<auto>,1741014623869,
1000878,Ampho-Moronal Lutschtabletten,-1,,0.24,APPROVED,EQUAL,Finn Fassbender,1741015107874,40926718,Amphotericin B Oral Tablet [Ampho Moronal],Drug,MAPS_TO,,Finn Fassbender,1741015106961,
1000311,Sandimmun Neoral Kps 100 mg,-1,,0.51,APPROVED,EQUAL,Finn Fassbender,1741018485441,42947986,Cyclosporine 100 MG Oral Capsule [SANDIMMUN NEORAL],Drug,MAPS_TO,,Finn Fassbender,1741018484979,
1000596,Metoprolol Tartrat Tbl 10 mg,-1,,0.60,APPROVED,EQUAL,Finn Fassbender,1741016988717,40167202,metoprolol tartrate 100 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741016988286,
1000492,Inderal Tbl 10 mg,-1,,0.46,APPROVED,EQUAL,Finn Fassbender,1741024549422,40163313,propranolol hydrochloride 10 MG Oral Tablet [Inderal],Drug,MAPS_TO,,<auto>,1741014624047,
1000390,Rifater Drg 50 mg,-1,,0.34,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000406,Madopar LIQ 125 mg Tbl,-1,,0.42,APPROVED,EQUAL,Finn Fassbender,1741024073580,21141945,Benserazide 25 MG / Levodopa 100 MG Oral Tablet [Madopar],Drug,MAPS_TO,,Finn Fassbender,1741024026778,
1000256,Aspirin Tbl 100 mg,-1,,0.54,APPROVED,EQUAL,Finn Fassbender,1741015317984,1113143,aspirin 100 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741015317566,
1000650,Adrenalin 100 µg/ml Perfusor,-1,,0.31,APPROVED,EQUIVALENT,Finn Fassbender,1741020753357,1344052,epinephrine 0.1 MG/ML,Drug,MAPS_TO,,Finn Fassbender,1741020752764,
1001074,Quetiapin Tbl 25 mg,-1,,0.64,APPROVED,EQUAL,Finn Fassbender,1741016394801,766820,quetiapine 25 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741016393567,
1000622,Ampho-Moronal Susp,-1,,0.38,APPROVED,EQUAL,Finn Fassbender,1741015119424,40833382,Amphotericin B Oral Solution [Ampho Moronal],Drug,MAPS_TO,,Finn Fassbender,1741015118840,
1000276,ATG Fresenius 100mg/5 ml,-1,,0.33,APPROVED,EQUAL,Finn Fassbender,1741015345395,41354131,5 ML Horse antihuman thymocyte gamma globulin 20 MG/ML Injectable Solution [Atg Fresenius],Drug,MAPS_TO,,Finn Fassbender,1741015344092,
1000382,Hydrocodon  Inj Lsg 15mg/ ml,-1,,0.30,APPROVED,EQUAL,Finn Fassbender,1741020041953,19104407,hydrocodone 15 MG/ML Injectable Solution,Drug,MAPS_TO,,Finn Fassbender,1741020041397,
1000797,Rimactan Kps 300 mg,-1,,0.39,APPROVED,EQUAL,Finn Fassbender,1741024686674,19006753,rifampin 300 MG Oral Capsule [Rimactane],Drug,MAPS_TO,,<auto>,1741014625561,
1000293,Lopirin Tabl 12.5 mg,-1,,0.65,APPROVED,EQUAL,Finn Fassbender,1741016250356,41223492,Captopril 12.5 MG Oral Tablet [Lopirin],Drug,MAPS_TO,,Finn Fassbender,1741016245349,
1000493,Inderal Tbl 40 mg,-1,,0.55,APPROVED,EQUAL,Finn Fassbender,1741017564754,40163343,propranolol hydrochloride 40 MG Oral Tablet [Inderal],Drug,MAPS_TO,,<auto>,1741014625822,
1000263,Actilyse,-1,,0.58,APPROVED,EQUAL,Finn Fassbender,1741014820464,40220959,alteplase Injection,Drug,MAPS_TO,,Finn Fassbender,1741014805243,
1000313,Sandimmun Neoral Kps 25 mg,-1,,0.51,APPROVED,EQUAL,Finn Fassbender,1741018350991,42948039,Cyclosporine 25 MG Oral Capsule [SANDIMMUN NEORAL],Drug,MAPS_TO,,Finn Fassbender,1741018350567,
1000504,Rapamune Tbl 1mg,-1,,0.41,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000257,Aspirin Tbl 500 mg,-1,,0.54,APPROVED,EQUAL,Finn Fassbender,1741015323029,1112896,aspirin 500 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741015322517,
181,Metronidazole inf 500 mg/100ml,-1,,0.52,APPROVED,EQUAL,Finn Fassbender,1741018260085,1707348,100 ML metronidazole 5 MG/ML Injection,Drug,MAPS_TO,,Finn Fassbender,1741018259500,
1000649,Adrenalin 20 µg/ml Perfusor,-1,,0.31,APPROVED,EQUIVALENT,Finn Fassbender,1741020779082,19085547,epinephrine 0.02 MG/ML,Drug,MAPS_TO,,Finn Fassbender,1741020778106,
1000356,Anexate 0.5mg/ 5 ml,-1,,0.32,APPROVED,EQUAL,Finn Fassbender,1741015199320,43291546,5 ML Flumazenil 0.1 MG/ML Injection [Anexate],Drug,MAPS_TO,,Finn Fassbender,1741015198795,
351,Rimactan Kps 600 mg,-1,,0.32,APPROVED,EQUAL,Finn Fassbender,1741024686674,41058996,Rifampin 600 MG Oral Tablet [Rimactane],Drug,MAPS_TO,,Finn Fassbender,1741024680565,
1000840,Actilyse Amp.20mg  Lsg.,-1,,0.18,APPROVED,EQUAL,Finn Fassbender,1741014821777,40740606,alteplase 20 MG [Actilyse],Drug,MAPS_TO,,<auto>,1741014626775,
1001102,Aggrastat Inf Lsg,-1,,0.47,APPROVED,EQUAL,Finn Fassbender,1741014878492,35604303,tirofiban Injection [Aggrastat],Drug,MAPS_TO,,Finn Fassbender,1741014870769,
204,Rapifen inj 0.5 mg/ml,-1,,0.40,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
